(FileInfo(path=PosixPath('/Users/canadytw/Documents/GeraldCottrill-Conversation.pdf'), size=43556, hash='42913decc0c427e31860fcb2d52add615f894f899e775cf924a8cc41984e4455', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/GeraldCottrill-Conversation.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/alex-arvaneh.pdf'), size=125111, hash='1e87cb0888954662ad61c219c9c25b62aeb17abf4ea63b33f0970fe75f4b6bec', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/alex-arvaneh.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/bmv3774.pdf'), size=30832, hash='b74f6308f85d743d54552e980cec54a3f8d4d6b9a83e24dbd0d9470d703bb0ab', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/bmv3774.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/text.txt'), size=67, hash='dc939222752e31567aece53dba6bb632399b11e4e7af871012db240f9c1ac8ca', type='other', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/other/text.txt'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/datafile(2).csv'), size=8557, hash='42e7a8c6dd6229b0efd97fce78301451cc42b35889bc7f3c42eacb8f5defad0a', type='other', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/other/datafile(2).csv'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/unclass-certificates_pkcs7_DoD.zip'), size=50467, hash='a6379d872dd573eea80f5326ebdbcdad46cc5ef92662d5e9e47e00bf02ee799b', type='other', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/other/unclass-certificates_pkcs7_DoD.zip'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/CIS1350.zip'), size=22664408, hash='87542bf5b2b75b2065d8226528c635cb95338894823d2c3f8e8d91f57c8382c0', type='other', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/other/CIS1350.zip'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/tictac.cl'), size=4509, hash='e0e3ba03c0739cd87a74981847f752eb83b6b2629372ff9c2c096fc25d3501a9', type='unknown', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/unknown/tictac.cl'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/nmapmachinelist.txt'), size=30, hash='a0d47e7d024e9a7488f098f537efe81aaee0f9358c06e656ab1350382d702dcc', type='other', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/other/nmapmachinelist.txt'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/AFRL-RY SOP for Platform One Enterprise Chat.pdf'), size=54302, hash='6c62054ae59ad47041cde34c41af31bc331156c5cc87a804d6eb5fbc9df5e76a', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/AFRL-RY SOP for Platform One Enterprise Chat.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/ohgo_observed.csv'), size=906, hash='dd59bbd82cd498319e1142ecc7ef56e5263f51796b9e9ffbe5b6baab9e575417', type='other', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/other/ohgo_observed.csv'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/Bronwyn-BirthCert.pdf'), size=630881, hash='80caa4bc88d1e889a7b455497fed6d9fda29b47fe7c827066db62892366d229d', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/Bronwyn-BirthCert.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/Thank you for ordering with Other World Computing.pdf'), size=70777, hash='5ab7b14665b9d098c81e2a12913ab6a6d3c44c3affe168b74967ad5aa4838153', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/Thank you for ordering with Other World Computing.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/ClientList.csv'), size=2297, hash='5be447b6dc3cf93d54ddae847b3708f234a756a28865102851c27e588694b07e', type='other', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/other/ClientList.csv'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/MIT_ITS_M1U1_StaticInfographic-01.png.pdf'), size=687100, hash='33612b5517f62660ed7cdaabcf645a2b96ab75d98ce5313eb1fd445d931fe8c7', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/MIT_ITS_M1U1_StaticInfographic-01.png.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/ChatGPT_for_Data_Science_Cheat_Sheet_KDnuggets.pdf'), size=50996, hash='339669c5f5f6cf0f76dfe0bd1f8b7ffb48e2d9c65f86f1deea0cfcce9f835977', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/ChatGPT_for_Data_Science_Cheat_Sheet_KDnuggets.pdf'))
(FileInfo(path=PosixPath('/Users/canadytw/Documents/computational-science-engineering-research-education.pdf'), size=6678145, hash='c42744e172b9afca74fcb0a428155926037cf0bdd82dbb72b0cc679ec06741c4', type='document', owner=None, year=None, is_duplicate=False, original_path=None), PosixPath('/Users/canadytw/SortedPreview/document/computational-science-engineering-research-education.pdf'))
